,number_of_places_2.5km
39793,72
39794,8
39795,8
39796,76
39797,18
39798,1
39799,70
39800,0
39801,0
39802,9
39803,67
39804,78
39805,2
39806,5
39807,67
39808,4
39809,34
39810,7
39811,0
39812,0
39813,1
39814,73
39815,1
39816,1
39817,72
39818,1
39819,1
39820,1
39821,1
39822,1
39823,1
39824,39
39825,46
39826,30
39827,73
39828,5
39829,6
39830,8
39831,2
39832,21
39833,62
39834,65
39835,11
39836,1
39837,5
39838,75
39839,32
39840,3
39841,0
39842,16
39843,2
39844,16
39845,11
39846,62
39847,8
39848,68
39849,71
39850,78
39851,68
39852,18
39853,9
39854,1
39855,0
39856,4
39857,11
39858,7
39859,39
39860,1
39861,59
39862,1
39863,1
39864,1
39865,66
39866,1
39867,13
39868,1
39869,65
39870,49
39871,7
39872,39
39873,11
39874,76
39875,16
39876,1
39877,7
39878,1
39879,3
39880,1
39881,17
39882,13
39883,0
39884,0
39885,76
39886,1
39887,10
39888,17
39889,9
39890,0
39891,0
39892,72
39893,13
39894,3
39895,68
39896,73
39897,10
39898,65
39899,7
39900,0
39901,30
39902,1
39903,6
39904,1
39905,69
39906,3
39907,0
39908,75
39909,6
39910,10
39911,1
39912,74
39913,62
39914,1
39915,60
39916,1
39917,52
39918,3
39919,9
39920,56
39921,23
39922,1
39923,4
39924,18
39925,8
39926,4
39927,1
39928,60
39929,0
39930,68
39931,1
39932,78
39933,80
39934,0
39935,1
39936,5
39937,47
39938,15
39939,14
39940,1
39941,1
39942,66
39943,10
39944,3
39945,10
39946,7
39947,10
39948,10
39949,11
39950,10
39951,8
39952,16
39953,0
39954,16
39955,1
39956,12
39957,1
39958,1
39959,2
39960,67
39961,74
39962,2
39963,2
39964,1
39965,0
39966,0
39967,10
39968,75
39969,10
39970,79
39971,65
39972,71
39973,6
39974,11
39975,1
39976,6
39977,0
39978,68
39979,1
39980,9
39981,1
39982,5
39983,6
39984,0
39985,0
39986,0
39987,71
39988,11
39989,8
39990,1
39991,11
39992,3
39993,1
39994,33
39995,68
39996,4
39997,0
39998,14
39999,3
40000,55
40001,1
40002,11
40003,70
40004,81
40005,0
40006,0
40007,21
40008,8
40009,7
40010,1
40011,11
40012,0
40013,5
40014,50
40015,52
40016,7
40017,70
40018,49
40019,71
40020,61
40021,9
40022,2
40023,1
40024,53
40025,0
40026,2
40027,0
40028,0
40029,72
40030,61
40031,53
40032,51
40033,7
40034,1
40035,0
40036,0
40037,71
40038,0
40039,4
40040,9
40041,1
40042,0
40043,5
40044,62
40045,12
40046,0
40047,65
40048,6
40049,0
40050,1
40051,66
40052,3
40053,12
40054,36
40055,2
40056,1
40057,2
40058,16
40059,2
40060,0
40061,10
40062,0
40063,66
40064,0
40065,1
40066,12
40067,5
40068,1
40069,76
40070,0
40071,8
40072,8
40073,8
40074,1
40075,5
40076,5
40077,1
40078,0
40079,5
40080,40
40081,50
40082,8
40083,0
40084,14
40085,27
40086,16
40087,1
40088,12
40089,9
40090,4
40091,2
40092,12
40093,57
40094,3
40095,54
40096,1
40097,75
40098,0
40099,59
40100,64
40101,2
40102,18
40103,70
40104,0
40105,1
40106,73
40107,0
40108,71
40109,1
40110,1
40111,4
40112,13
40113,4
40114,1
40115,1
40116,62
40117,40
40118,6
40119,57
40120,5
40121,0
40122,0
40123,67
40124,0
40125,1
40126,0
40127,2
40128,1
40129,12
40130,52
40131,81
40132,61
40133,0
40134,60
40135,7
40136,1
40137,2
40138,17
40139,54
40140,49
40141,47
40142,49
40143,1
40144,13
40145,0
40146,41
40147,18
40148,67
40149,0
40150,19
40151,9
40152,75
40153,2
40154,22
40155,39
40156,11
40157,3
40158,49
40159,10
40160,71
40161,13
40162,1
40163,2
40164,2
40165,0
40166,3
40167,5
40168,1
40169,1
40170,69
40171,1
40172,1
40173,53
40174,1
40175,5
40176,2
40177,16
40178,1
40179,1
40180,34
40181,1
40182,5
40183,64
40184,1
40185,48
40186,2
40187,0
40188,0
40189,1
40190,10
40191,0
40192,55
40193,27
40194,0
40195,10
40196,0
40197,11
40198,0
40199,0
40200,4
40201,10
40202,52
40203,0
40204,0
40205,60
40206,31
40207,0
40208,18
40209,14
40210,69
40211,5
40212,1
40213,4
40214,10
40215,9
40216,3
40217,1
40218,2
40219,49
40220,6
40221,33
40222,2
40223,6
40224,0
40225,7
40226,5
40227,2
40228,4
40229,0
40230,0
40231,9
40232,21
40233,1
40234,3
40235,0
40236,2
40237,1
40238,9
40239,10
40240,0
40241,0
40242,5
40243,1
40244,19
40245,4
40246,0
40247,67
40248,67
40249,57
40250,15
40251,0
40252,10
40253,11
40254,76
40255,0
40256,10
40257,0
40258,11
40259,6
40260,9
40261,2
40262,11
40263,1
40264,40
40265,3
40266,15
40267,3
40268,0
40269,1
40270,11
40271,56
40272,0
40273,0
40274,67
40275,1
40276,37
40277,12
40278,1
40279,5
40280,66
40281,1
40282,0
40283,5
40284,1
40285,8
40286,0
40287,45
40288,2
40289,1
40290,0
40291,11
40292,2
40293,2
40294,49
40295,0
40296,1
40297,0
40298,4
40299,11
40300,54
40301,0
40302,24
40303,7
40304,1
40305,2
40306,18
40307,39
40308,6
40309,5
40310,0
40311,6
40312,65
40313,68
40314,4
40315,9
40316,0
40317,54
40318,0
40319,2
40320,2
40321,0
40322,2
40323,22
40324,0
40325,69
40326,1
40327,0
40328,3
40329,38
40330,5
40331,10
40332,58
40333,7
40334,44
40335,63
40336,6
40337,1
40338,7
40339,48
40340,4
40341,17
40342,0
40343,13
40344,1
40345,13
40346,14
40347,10
40348,10
40349,1
40350,3
40351,71
40352,62
40353,48
40354,40
40355,1
40356,68
40357,13
40358,1
40359,20
40360,0
40361,0
40362,1
40363,79
40364,16
40365,2
40366,54
40367,1
40368,66
40369,49
40370,28
40371,70
40372,1
40373,1
40374,64
40375,61
40376,1
40377,2
40378,63
40379,19
40380,65
40381,5
40382,1
40383,0
40384,9
40385,5
40386,1
40387,64
40388,5
40389,16
40390,4
40391,13
40392,13
40393,52
40394,52
40395,24
40396,29
40397,2
40398,54
40399,67
40400,28
40401,1
40402,4
40403,72
40404,4
40405,0
40406,10
40407,23
40408,20
40409,1
40410,60
40411,12
40412,72
40413,11
40414,20
40415,71
40416,2
40417,13
40418,2
40419,0
40420,12
40421,15
40422,63
40423,0
40424,0
40425,4
40426,0
40427,15
40428,17
40429,10
40430,42
40431,11
40432,11
40434,3
40435,2
40436,71
40437,75
40438,0
40439,2
40440,0
40441,2
40442,1
40443,65
40444,64
40445,64
40446,9
40447,12
40448,12
40449,0
40450,0
40451,3
40452,9
40453,4
40454,9
40455,4
40456,15
40457,0
40458,8
40459,64
40460,38
40461,1
40462,1
40463,15
40464,0
40465,10
40466,71
40467,10
40468,7
40469,1
40470,1
40471,1
40472,1
40473,59
40474,70
40475,0
40476,67
40477,12
40478,6
40479,2
40480,2
40481,12
40482,0
40483,0
40484,50
40485,6
40486,0
40487,2
40488,14
40489,7
40490,2
40491,9
40492,1
40493,78
40494,21
40495,70
40496,13
40497,65
40498,19
40499,42
40500,3
40501,11
40502,5
40503,64
40504,49
40505,56
40506,18
40507,10
40508,3
40509,3
40510,3
40511,60
40512,0
40513,49
40514,8
40515,11
40516,73
40517,11
40518,2
40519,13
40520,11
40521,12
40522,15
40523,12
40524,54
40525,0
40526,4
40527,14
40528,0
40529,10
40530,12
40531,9
40532,59
40533,3
40534,70
40535,64
40536,8
40537,3
40538,1
40539,11
40540,19
40541,64
40542,10
40543,18
40544,29
40545,40
40546,3
40547,6
40548,11
40549,11
40550,10
40551,7
40552,23
40553,44
40554,9
40555,0
40556,0
40557,67
40558,31
40559,5
40560,5
40561,9
40562,0
40563,3
40564,5
40565,71
40566,71
40567,2
40568,2
40569,3
40570,2
40571,68
40572,10
40573,0
40574,0
40575,8
40576,51
40577,12
40578,12
40579,0
40580,11
40581,2
40582,73
40583,0
40584,71
40585,46
40586,34
40587,9
40588,71
40589,1
40590,0
40591,2
40592,1
40593,1
40594,0
40595,4
40596,3
40597,36
40598,6
40599,10
40600,0
40601,0
40602,1
40603,0
40604,0
40605,67
40606,11
40607,14
40608,0
40609,71
40610,8
40611,71
40612,10
40613,2
40614,14
40615,17
40616,50
40617,20
40618,0
40619,20
40620,1
40621,60
40622,21
40623,14
40624,65
40625,0
40626,12
40627,60
40628,1
40629,52
40630,7
40631,12
40632,1
40633,70
40634,2
40635,8
40636,4
40637,0
40638,42
40639,2
40640,3
40641,9
40642,11
40643,0
40644,10
40645,40
40646,40
40647,3
40648,71
40649,11
40650,30
40651,10
40652,1
40653,71
40654,1
40655,18
40656,47
40657,2
40658,0
40659,56
40660,20
40661,16
40662,12
40663,1
40664,11
40665,10
40666,8
40667,44
40668,28
40669,5
40670,2
40671,0
40672,13
40673,2
40674,0
40675,0
40676,7
40677,4
40678,12
40679,8
40680,6
40681,16
40682,79
40683,1
40684,0
40685,73
40686,6
40687,2
40688,13
40689,5
40690,6
40691,1
40692,1
40693,8
40694,2
40695,3
40696,0
40697,2
40698,1
40699,8
40700,16
40701,76
40702,0
40703,52
40704,6
40705,1
40706,2
40707,68
40708,8
40709,3
40710,67
40711,72
40712,55
40713,5
40714,4
40715,68
40716,0
40717,65
40718,37
40719,62
40720,37
40721,3
40722,7
40723,5
40724,0
40725,10
40726,1
40727,8
40728,8
40729,14
40730,0
40731,4
40732,69
40733,1
40734,76
40735,2
40736,0
40737,2
40738,0
40739,14
40740,56
40741,11
40742,1
40743,1
40744,1
40745,1
40746,39
40747,13
40748,1
40749,58
40750,2
40751,31
40752,10
40753,51
40754,0
40755,3
40756,62
40757,72
40758,8
40759,79
40760,0
40761,45
40762,73
40763,12
40764,77
40765,71
40766,17
40767,0
40768,61
40769,67
40770,1
40771,5
40772,9
40773,76
40774,1
40775,5
40776,7
40777,0
40778,26
40779,4
40780,9
40781,0
40782,52
40783,1
40784,64
40785,3
40786,30
40787,4
40788,68
40789,1
40790,17
40791,4
40792,1
40793,15
40794,68
40795,2
40796,72
40797,47
40798,2
40799,68
40800,6
40801,2
40802,72
40803,16
40804,5
40805,5
40806,1
40807,55
40808,10
40809,11
40810,21
40811,1
40812,9
40813,1
40814,1
40815,5
40816,9
40817,11
40818,0
40819,61
40820,19
40821,7
40822,10
40823,1
40824,0
40825,2
40826,63
40827,0
40828,4
40829,58
40830,0
40831,76
40832,11
40833,5
40834,1
40835,1
40836,23
40837,0
40838,10
40839,70
40840,0
40841,10
40842,60
40843,19
40844,0
40845,3
40846,6
40847,13
40848,3
40849,9
40850,0
40851,69
40852,0
40853,21
40854,2
40855,36
40856,2
40857,2
40858,2
40859,8
40860,2
40861,19
40862,1
40863,16
40864,16
40865,6
40866,1
40867,2
40868,0
40869,25
40870,68
40871,1
40872,1
40873,1
40874,2
40875,75
40876,0
40877,10
40878,68
40879,63
40880,0
40881,5
40882,65
40883,0
40884,70
40885,6
40886,64
40887,6
40888,49
40889,1
40890,70
40891,69
40892,9
40893,53
40894,51
40895,1
40896,49
40897,23
40898,4
40899,75
40900,0
40901,1
40902,0
40903,4
40904,66
40905,0
40906,10
40907,14
40908,1
40909,13
40910,8
40911,48
40912,1
40913,48
40914,11
40915,16
40916,18
40917,6
40918,8
40919,8
40920,1
40921,11
40922,11
40923,29
40924,0
40925,30
40926,72
40927,1
40928,0
40929,0
40930,68
40931,70
40932,0
40933,54
40934,0
40935,1
40936,0
40937,0
40938,7
40939,4
40940,1
40941,2
40942,1
40943,10
40944,9
40945,73
40946,29
40947,0
40948,1
40949,0
40950,70
40951,8
40952,8
40953,49
40954,1
40955,17
40956,8
40957,8
40958,8
40959,66
40960,9
40961,0
40962,48
40963,54
40964,72
40965,16
40966,21
40967,21
40968,55
40969,21
40970,21
40971,22
40972,6
40973,21
40974,9
40975,21
40976,19
40977,21
40978,19
40979,4
40980,22
40981,19
40982,21
40983,21
40984,21
40985,5
40986,21
40987,66
40988,14
40989,5
40990,14
40991,8
40992,1
40993,4
40994,1
40995,11
40996,1
40997,0
40998,1
40999,0
41000,63
41001,60
41002,18
41003,5
41004,76
41005,1
41006,10
41007,4
41008,9
41009,0
41010,16
41011,0
41012,0
41013,3
41014,1
41015,38
41016,0
41017,1
41018,45
41019,29
41020,4
41021,1
41022,0
41023,8
41024,23
41025,2
41026,28
41027,0
41028,0
41029,0
41030,1
41031,1
41032,1
41033,0
41034,5
41035,6
41036,60
41037,10
41038,13
41039,10
41040,2
41041,40
41042,1
41043,71
41044,1
41045,74
41046,11
41047,16
41048,0
41049,3
41050,11
41051,14
41052,41
41053,72
41054,1
41055,6
41056,13
41057,0
41058,0
41059,65
41060,1
41061,55
41062,2
41063,50
41064,54
41065,0
41066,10
41067,20
41068,72
41069,1
41070,9
41071,2
41072,1
41073,0
41074,41
41075,2
41076,74
41077,3
41078,67
41079,63
41080,68
41081,2
41082,0
41083,11
41084,0
41085,7
41086,68
41087,72
41088,5
41089,61
41090,72
41091,65
41092,6
41093,11
41094,13
41095,6
41096,62
41097,1
41098,14
41099,0
41100,68
41101,62
41102,1
41103,11
41104,1
41105,12
41106,1
41107,1
41108,1
41109,2
41110,6
41111,1
41112,19
41113,17
41114,21
41115,0
41116,13
41117,74
41118,0
41119,26
41120,24
41121,7
41122,2
41123,9
41124,6
41125,6
41126,68
41127,48
41128,79
41129,19
41130,19
41131,21
41132,65
41133,41
41134,1
41135,1
41136,0
41137,0
41138,68
41139,2
41140,2
41141,8
41142,8
41143,4
41144,5
41145,5
41146,2
41147,1
41148,0
41149,49
41150,7
41151,0
41152,0
41153,0
41154,68
41155,0
41156,3
41157,2
41158,10
41159,0
41160,4
41161,1
41162,0
41163,1
41164,11
41165,75
41166,73
41167,4
41168,1
41169,1
41170,72
41171,14
41172,53
41173,1
41174,2
41175,9
41176,4
41177,11
41178,54
41179,10
41180,18
41181,51
41182,0
41183,21
41184,57
41185,7
41186,21
41187,4
41188,1
41189,42
41190,10
41191,2
41192,0
41193,13
41194,1
41195,72
41196,11
41197,13
41198,4
41199,5
41200,1
41201,64
41202,1
41203,0
41204,1
41205,56
41206,0
41207,2
41208,14
41209,60
41210,70
41211,7
41212,8
41213,10
41214,63
41215,15
41216,36
41217,75
41218,12
41219,76
41220,0
41221,3
41222,5
41223,11
41224,76
41225,0
41226,12
41227,2
41228,63
41229,67
41230,31
41231,1
41232,1
41233,3
41234,65
41235,57
41236,22
41237,3
41238,0
41239,33
41240,1
41241,52
41242,1
41243,10
41244,10
41245,1
41246,74
41247,71
41248,72
41249,75
41250,16
41251,71
41252,11
41253,2
41254,15
41255,68
41256,5
41257,5
41258,66
41259,66
41260,0
41261,2
41262,66
41263,48
41264,1
41265,1
41266,70
41267,0
41268,5
41269,74
41270,11
41271,11
41272,76
41273,4
41274,59
41275,56
41276,69
41277,2
41278,0
41279,65
41280,0
41281,4
41282,17
41283,63
41284,72
41285,49
41286,1
41287,39
41288,2
41289,11
41290,5
41291,62
41292,17
41293,5
41294,9
41295,61
41296,60
41297,63
41298,4
41299,2
41300,10
41301,4
41302,47
41303,75
41304,72
41305,62
41306,2
41307,32
41308,0
41309,0
41310,28
41311,4
41312,75
41313,14
41314,13
41315,64
41316,0
41317,0
41318,11
41319,63
41320,62
41321,5
41322,71
41323,3
41324,11
41325,75
41326,60
41327,56
41328,0
41329,1
41330,0
41331,13
41332,70
41333,54
41334,3
41335,71
41336,0
41337,60
41338,72
41339,13
41340,67
41341,73
41342,5
41343,7
41344,1
41345,6
41346,12
41347,70
41348,5
41349,0
41350,0
41351,11
41352,2
41353,11
41354,11
41355,1
41356,13
41357,69
41358,73
41359,0
41360,1
41361,2
41362,60
41363,58
41364,60
41365,58
41366,59
41367,6
41368,13
41369,4
41370,29
41371,1
41372,10
41373,58
41374,60
41375,57
41376,62
41377,59
41378,75
41379,0
41380,58
41381,58
41382,60
41383,58
41384,60
41385,62
41386,62
41387,60
41388,60
41389,61
41390,66
41391,3
41392,14
41393,5
41394,3
41395,43
41396,1
41397,8
41398,70
41399,6
41400,47
41401,62
41402,57
41403,62
41404,58
41405,62
41406,58
41407,60
41408,58
41409,60
41410,59
41411,59
41412,62
41413,57
41414,60
41415,62
41416,62
41417,60
41418,60
41419,58
41420,11
41421,59
41422,62
41423,62
41424,60
41425,59
41426,60
41427,60
41428,60
41429,60
41430,62
41431,58
41432,62
41433,59
41434,54
41435,58
41436,58
41437,62
41438,9
41439,60
41440,57
41441,60
41442,62
41443,2
41444,62
41445,60
41446,60
41447,60
41448,59
41449,1
41450,59
41451,58
41452,60
41453,58
41454,62
41455,62
41456,60
41457,60
41458,61
41459,62
41460,61
41461,60
41462,1
41463,58
41464,60
41465,10
41466,58
41467,62
41468,62
41469,58
41470,60
41471,59
41472,60
41473,58
41474,60
41475,59
41476,62
41477,59
41478,59
41479,62
41480,1
41481,59
41482,60
41483,62
41484,61
41485,60
41486,19
41487,1
41488,74
41489,1
41490,0
41491,75
41492,5
41493,38
41494,6
41495,1
41496,7
41497,0
41498,1
41499,1
41500,1
41501,0
41502,2
41503,5
41504,9
41505,72
41506,11
41507,1
41508,1
41509,34
41510,4
41511,9
41512,0
41513,19
41514,8
41515,2
41516,5
41517,9
41518,15
41519,1
41520,1
41521,7
41522,5
41523,11
41524,0
41525,26
41526,1
41527,58
41528,2
41529,1
41530,8
41531,9
41532,41
41533,20
41534,41
41535,63
41536,1
41537,4
41538,9
41539,6
41540,3
41541,0
41542,12
41543,2
41544,1
41545,67
41546,13
41547,6
41548,1
41549,2
41550,1
41551,2
41552,18
41553,4
41554,2
41555,0
41556,56
41557,18
41558,67
41559,0
41560,47
41561,3
41562,12
41563,46
41564,68
41565,4
41566,12
41567,49
41568,79
41569,3
41570,1
41571,17
41572,1
41573,18
41574,53
41575,1
41576,0
41577,1
41578,1
41579,68
41580,66
41581,68
41582,1
41583,49
41584,50
41585,46
41586,5
41587,0
41588,9
41589,52
41590,8
41591,0
41592,49
41593,8
41594,9
41595,1
41596,11
41597,0
41598,62
41599,5
41600,69
41601,73
41602,2
41603,2
41604,66
41605,42
41606,71
41607,62
41608,2
41609,4
41610,4
41611,9
41612,50
41613,37
41614,11
41615,2
41616,2
41617,63
41618,1
41619,1
41620,1
41621,0
41622,0
41623,0
41624,0
41625,0
41626,2
41627,0
41628,75
41629,75
41630,4
41631,5
41632,3
41633,4
41634,1
41635,64
41636,7
41637,6
41638,71
41639,9
41640,61
41641,1
41642,14
41643,12
41644,48
41645,2
41646,18
41647,59
41648,2
41649,2
41650,65
41651,0
41652,9
41653,1
41654,1
41655,1
41656,1
41657,71
41658,31
41659,5
41660,8
41661,5
41662,66
41663,66
41664,63
41665,62
41666,4
41667,11
41668,6
41669,2
41670,2
41671,72
41672,1
41673,21
41674,22
41675,0
41676,0
41677,79
41678,3
41679,12
41680,1
41681,5
41682,2
41683,19
41684,1
41685,1
41686,4
41687,1
41688,1
41689,1
41690,47
41691,0
41692,3
41693,39
41694,0
41695,30
41696,70
41697,1
41698,9
41699,0
41700,10
41701,0
41702,1
41703,1
41704,1
41705,19
41706,6
41707,69
41708,7
41709,0
41710,12
41711,3
41712,71
41713,0
41714,4
41715,24
41716,16
41717,0
41718,65
41719,2
41720,8
41721,13
41722,7
41723,8
41724,10
41725,11
41726,0
41727,69
41728,65
41729,1
41730,42
41731,8
41732,0
41733,9
41734,20
41735,16
41736,17
41737,0
41738,2
41739,3
41740,1
41741,46
41742,55
41743,54
41744,55
41745,69
41746,69
41747,70
41748,71
41749,68
41750,71
41751,69
41752,51
41753,70
41754,0
41755,69
41756,71
41757,8
41758,18
41759,7
41760,14
41761,8
41762,4
41763,31
41764,5
41765,10
41766,71
41767,0
41768,1
41769,1
41770,55
41771,51
41772,8
41773,1
41774,19
41775,73
41776,1
41777,20
41778,74
41779,0
41780,0
41781,22
41782,10
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,0
41791,9
41792,20
41793,3
41794,5
41795,7
41796,35
41797,23
41798,20
41799,0
41800,13
41801,28
41802,7
41803,12
41804,66
41805,0
41806,0
41807,66
41808,71
41809,62
41810,0
41811,73
41812,25
41813,61
41814,0
41815,0
41816,72
41817,70
41818,30
41819,2
41820,0
41821,72
41822,0
41823,0
41824,60
41825,18
41826,0
41827,17
41828,0
41829,8
41830,1
41831,66
41832,1
41833,71
41834,2
41835,71
41836,1
41837,48
41838,54
41839,21
41840,73
41841,3
41842,1
41843,64
41844,70
41845,0
41846,39
41847,71
41848,1
41849,59
41850,69
41851,9
41852,73
41853,0
41854,56
41855,73
41856,0
41857,0
41858,0
41859,1
41860,45
41861,16
41862,10
41863,10
41864,1
41865,68
41866,78
41867,4
41868,0
41869,11
41870,62
41871,1
41872,0
41873,59
41874,60
41875,24
41876,66
41877,40
41878,10
41879,0
41880,63
41881,7
41882,50
41883,7
41884,67
41885,1
41886,64
41887,1
41888,74
41889,16
41890,17
41891,7
41892,16
41893,16
41894,6
41895,29
41896,56
41897,1
41898,3
41899,5
41900,70
41901,70
41902,0
41903,14
41904,13
41905,1
41906,10
41907,2
41908,73
41909,10
41910,69
41911,1
41912,14
41913,71
41914,14
41915,0
41916,8
41917,2
41918,1
41919,0
41920,9
41921,6
41922,17
41923,2
41924,2
41925,7
41926,72
41927,74
41928,13
41929,8
41930,3
41931,12
41932,21
41933,70
41934,70
41935,69
41936,0
41937,8
41938,1
41939,79
41940,0
41941,20
41942,12
41943,10
41944,0
41945,0
41946,54
41947,13
41948,1
41949,7
41950,67
41951,10
41952,1
41953,54
41954,23
41955,6
41956,9
41957,16
41958,7
41959,0
41960,1
41961,43
41962,1
41963,6
41964,10
41965,71
41966,1
41967,2
41968,1
41969,0
41970,1
41971,0
41972,8
41973,1
41974,1
41975,1
41976,1
41977,0
41978,6
41979,1
41980,0
41981,23
41982,13
41983,60
41984,59
41985,61
41986,58
41987,58
41988,61
41989,62
41990,58
41991,60
41992,58
41993,1
41994,2
41995,58
41996,60
41997,8
41998,14
41999,0
42000,2
42001,9
42002,1
42003,7
42004,11
42005,5
42006,5
42007,67
42008,10
42009,68
42010,7
42011,63
42012,2
42013,34
42014,21
42015,1
42016,40
42017,1
42018,0
42019,1
42020,2
42021,72
42022,4
42023,46
42024,26
42025,11
42026,10
42027,70
42028,0
42029,0
42030,70
42031,65
42032,56
42033,65
42034,33
42035,9
42036,9
42037,5
42038,0
42039,54
42040,4
42041,40
42042,11
42043,14
42044,5
42045,70
42046,65
42047,1
42048,3
42049,56
42050,4
42051,74
42052,1
42053,20
42054,1
42055,1
42056,0
42057,2
42058,45
42059,10
42060,58
42061,13
42062,31
42063,14
42064,72
42065,73
42066,0
42067,72
42068,73
42069,72
42070,73
42071,73
42072,72
42073,73
42074,79
42075,74
42076,80
42077,79
42078,80
42079,79
42080,74
42081,74
42082,75
42083,43
42084,42
42085,43
42086,39
42087,38
42088,42
42089,43
42090,38
42091,38
42092,42
42093,76
42094,75
42095,74
42096,74
42097,74
42098,11
42099,62
42100,10
42101,0
42102,0
42103,2
42104,73
42105,71
42106,71
42107,71
42108,58
42109,67
42110,4
42111,2
42112,18
42113,0
42114,22
42115,1
42116,16
42117,9
42118,0
42119,68
42120,42
42121,3
42122,19
42123,67
42124,14
42125,19
42126,71
42127,1
42128,50
42129,47
42130,51
42131,38
42132,2
42133,24
42134,56
42135,12
42136,0
42137,0
42138,11
42139,1
42140,3
42141,63
42142,0
42143,52
42144,74
42145,0
42146,3
42147,8
42148,7
42149,5
42150,22
42151,0
42152,1
42153,1
42154,0
42155,16
42156,2
42157,2
42158,75
42159,1
42160,1
42161,48
42162,1
42163,1
42164,59
42165,0
42166,19
42167,18
42168,49
42169,71
42170,70
42171,70
42172,0
42173,5
42174,9
42175,1
42176,0
42177,41
42178,51
42179,1
42180,30
42181,5
42182,64
42183,0
42184,1
42185,1
42186,5
42187,1
42188,4
42189,60
42190,1
42191,1
42192,11
42193,0
42194,1
42195,13
42196,11
42197,9
42198,0
42199,69
42200,1
42201,1
42202,59
42203,12
42204,59
42205,5
42206,2
42207,0
42208,2
42209,77
42210,3
42211,0
42212,72
42213,1
42214,11
42215,2
42216,13
42217,65
42218,2
42219,1
42220,10
42221,40
42222,25
42223,68
42224,5
42225,0
42226,21
42227,9
42228,0
42229,62
42230,0
42231,16
42232,0
42233,33
42234,0
42235,3
42236,1
42237,0
42238,2
42239,71
42240,6
42241,9
42242,8
42243,19
42244,25
42245,4
42246,4
42247,55
42248,0
42249,2
42250,1
42251,63
42252,1
42253,16
42254,57
42255,60
42256,57
42257,13
42258,75
42259,5
42260,11
42261,1
42262,1
42263,70
42264,65
42265,2
42266,71
42267,0
42268,13
42269,0
42270,74
42271,6
42272,50
42273,10
42274,1
42275,4
42276,3
42277,0
42278,1
42279,62
42280,46
42281,1
42282,52
42283,55
42284,1
42285,61
42286,1
