,number_of_trees_1km
37090,865
37091,577
37092,1266
37093,974
37094,455
37095,963
37096,976
37097,1424
37098,1547
37099,516
37100,1113
37101,871
37102,608
37103,593
37104,1367
37105,847
37106,586
37107,379
37108,309
37109,602
37110,1060
37111,1346
37112,563
37113,240
37114,474
37115,885
37116,573
37117,1125
37118,895
37119,735
37120,1074
37121,403
37122,504
37123,916
37124,562
37125,493
37126,686
37127,999
37128,767
37129,616
37130,701
37131,909
37132,680
37133,880
37134,988
37135,848
37136,1003
37137,431
37138,725
37139,465
37140,469
37141,1188
37142,1204
37143,472
37144,448
37145,535
37146,442
37147,476
37148,466
37149,495
37150,949
37151,390
37152,446
37153,666
37154,543
37155,560
37156,844
37157,558
37158,580
37159,774
37160,891
37161,649
37162,591
37163,885
37164,633
37165,701
37166,570
37167,923
37168,803
37169,820
37170,801
37171,799
37172,793
37173,608
37174,444
37175,807
37176,823
37177,665
37178,613
37179,1219
37180,1070
37181,810
37182,1206
37183,511
37184,412
37185,464
37186,529
37187,607
37188,617
37189,561
37190,756
37191,483
37192,676
37193,624
37195,310
37196,764
37197,759
37198,1160
37199,1164
37200,982
37201,394
37202,533
37203,764
37204,806
37205,1056
37206,656
37207,543
37208,788
37209,1073
37210,669
37211,900
37212,1214
37213,903
37214,674
37215,597
37216,712
37217,657
37218,881
37219,321
37220,1246
37221,741
37222,608
37223,610
37224,810
37225,892
37226,918
37227,543
37228,768
37229,495
37230,857
37231,813
37232,569
37233,789
37234,754
37235,1021
37236,1292
37237,511
37238,906
37239,835
37240,866
37241,943
37242,583
37243,780
37244,591
37245,1213
37246,498
37247,1262
37248,688
37249,892
37250,928
37251,1089
37252,1121
37253,608
37254,786
37255,554
37256,660
37257,469
37258,981
37259,641
37260,911
37261,916
37262,647
37263,865
37264,841
37265,826
37266,872
37267,839
37268,494
37269,742
37270,776
37271,761
37272,417
37273,563
37274,839
37275,733
37276,514
37277,883
37278,514
37279,544
37280,435
37281,1206
37282,1074
37283,925
37284,608
37285,1038
37286,818
37287,760
37288,819
37289,1224
37290,1263
37291,820
37292,1216
37293,720
37294,565
37295,716
37296,567
37297,738
37298,306
37299,944
37300,976
37301,928
37302,664
37303,576
37304,916
37305,686
37306,616
37307,868
37308,837
37309,814
37310,925
37311,583
37312,833
37313,756
37314,445
37315,526
37316,765
37317,880
37318,570
37319,736
37320,918
37321,1049
37322,928
37323,633
37324,1064
37325,864
37326,439
37327,490
37328,650
37329,1056
37330,560
37331,969
37332,692
37333,711
37334,855
37335,665
37336,561
37337,408
37338,1082
37339,915
37340,708
37341,990
37342,1144
37343,884
37344,614
37345,872
37346,863
37347,829
37348,855
37349,856
37350,824
37351,706
37352,808
37353,561
37354,852
37355,942
37356,410
37357,849
37358,784
37359,712
37360,802
37361,455
37362,1028
37363,821
37364,657
37365,749
37366,863
37367,880
37368,1033
37369,594
37370,748
37371,491
37372,735
37373,722
37374,979
37375,892
37376,893
37377,569
37378,625
37379,675
37380,508
37381,483
37382,911
37383,436
37384,663
37385,733
37386,768
37387,1079
37388,678
37389,799
37390,869
37391,675
37392,614
37393,229
37394,802
37395,645
37396,496
37397,758
37398,1174
37399,816
37400,1028
37401,554
37402,637
37403,393
37404,553
37405,556
37406,839
37407,698
37408,621
37409,717
37410,761
37411,592
37412,979
37413,642
37414,761
37415,799
37416,1121
37417,617
37418,1141
37419,1212
37420,594
37421,643
37422,643
37423,765
37424,1069
37425,778
37426,620
37427,848
37428,931
37429,531
37430,1192
37431,483
37432,450
37433,566
37434,1212
37435,861
37436,1016
37437,589
37438,865
37439,803
37440,910
37441,434
37442,662
37443,920
37444,1014
37445,688
37446,639
37447,337
37448,1153
37449,724
37450,965
37451,939
37452,319
37453,521
37454,1304
37455,773
37456,1065
37457,701
37458,864
37459,953
37460,892
37461,958
37462,540
37463,361
37464,826
37465,851
37466,1148
37467,355
37468,668
37469,625
37470,891
37471,611
37472,670
37473,682
37474,582
37475,741
37476,728
37477,777
37478,763
37479,595
37480,763
37481,631
37482,520
37483,419
37484,928
37485,860
37486,785
37487,1254
37488,800
37489,542
37490,1067
37491,206
37492,835
37493,603
37494,471
37495,554
37496,888
37497,645
37498,681
37499,851
37500,458
37501,1268
37502,880
37503,569
37504,407
37505,667
37506,583
37507,793
37508,772
37509,368
37510,598
37511,519
37512,616
37513,953
37514,1182
37515,789
37516,870
37517,727
37518,821
37519,1278
37520,1033
37521,959
37522,925
37523,782
37524,1220
37525,1151
37526,881
37527,1157
37528,705
37529,544
37530,793
37531,848
37532,326
37533,825
37534,1053
37535,861
37536,923
37537,722
37538,706
37539,787
37540,791
37541,865
37542,588
37543,475
37544,514
37545,729
37546,1135
37547,728
37548,828
37549,622
37550,865
37551,483
37552,616
37553,648
37554,660
37555,828
37556,653
37557,1218
37558,565
37559,620
37560,434
37561,568
37562,345
37563,1096
37564,811
37565,910
37566,873
37567,321
37568,749
37569,872
37570,1213
37571,1271
37572,925
37573,688
37574,591
37575,780
37576,1097
37577,761
37578,809
37579,633
37580,705
37581,963
37582,677
37583,743
37584,1151
37585,413
37586,812
37587,1080
37588,1008
37589,1172
37590,759
37591,860
37592,834
37593,554
37594,781
37595,810
37596,616
37597,588
37598,569
37599,1068
37600,585
37601,967
37602,636
37603,627
37604,774
37605,1260
37606,737
37607,482
37608,426
37609,1294
37610,653
37611,798
37612,617
37613,1102
37614,1047
37615,536
37616,946
37617,604
37618,776
37619,465
37620,1235
37621,885
37622,859
37623,612
37624,498
37625,1152
37626,1175
37627,547
37628,1018
37629,1009
37630,661
37631,629
37632,979
37633,960
37634,1256
37635,860
37636,807
37637,492
37638,496
37639,830
37640,832
37641,960
37642,769
37643,847
37644,584
37645,1093
37646,767
37647,1112
37648,394
37649,1006
37650,1090
37651,1276
37652,659
37653,729
37654,761
37655,484
37656,1071
37657,1187
37658,797
37659,649
37660,747
37661,798
37662,547
37663,417
37664,648
37665,792
37666,1344
37667,464
37668,531
37669,667
37670,459
37671,614
37672,773
37673,658
37674,881
37675,813
37676,1175
37677,1161
37678,560
37679,1128
37680,579
37681,187
37682,658
37683,527
37684,688
37685,402
37686,874
37687,1117
37688,914
37689,830
37690,650
37691,1268
37692,289
37693,369
37694,695
37695,354
37696,381
37697,807
37698,850
37699,870
37700,401
37701,585
37702,849
37703,475
37704,583
37705,715
37706,711
37707,961
37708,836
37709,1131
37710,981
37711,963
37712,174
37713,905
37714,1140
37715,711
37716,789
37717,915
37718,946
37719,938
37720,542
37721,823
37722,1001
37723,880
37724,864
37725,792
37726,353
37727,709
37728,1312
37729,598
37730,499
37731,624
37732,945
37733,949
37734,1049
37735,943
37736,763
37737,984
37738,764
37739,775
37740,776
37741,740
37742,911
37743,660
37744,356
37745,717
37746,698
37747,1134
37748,856
37749,558
37750,48
37751,598
37752,926
37753,908
37754,729
37755,774
37756,900
37757,716
37758,535
37759,790
37760,1089
37761,710
37762,197
37763,508
37764,1106
37765,663
37766,1009
37767,584
37768,481
37769,683
37770,477
37771,609
37772,344
37773,303
37774,336
37775,256
37776,283
37777,1091
37778,336
37779,344
37780,256
37781,732
37782,306
37783,266
37784,570
37785,641
37786,441
37787,700
37788,714
37789,801
37790,1036
37791,891
37792,719
37793,510
37794,803
37795,545
37796,1252
37797,662
37798,598
37799,504
37800,700
37801,912
37802,358
37803,635
37804,754
37805,765
37806,942
37807,674
37808,584
37809,695
37810,482
37811,425
37812,1042
37813,741
37814,713
37815,685
37816,967
37817,1296
37818,649
37819,446
37820,921
37821,390
37822,577
37823,1264
37824,742
37825,829
37826,1069
37827,622
37828,987
37829,333
37830,761
37831,708
37832,784
37833,719
37834,633
37835,799
37836,549
37837,748
37838,507
37839,1199
37840,702
37841,696
37842,597
37843,957
37844,835
37845,711
37846,1158
37847,1162
37848,870
37849,521
37850,662
37851,497
37852,1243
37853,1455
37854,1022
37855,938
37856,673
37857,544
37858,966
37859,808
37860,1109
37861,719
37862,885
37863,871
37864,766
37865,652
37866,577
37867,382
37868,797
37869,609
37870,727
37871,513
37872,649
37873,902
37874,295
37875,1529
37876,693
37877,687
37878,762
37879,1092
37880,594
37881,1045
37882,753
37883,919
37884,274
37885,332
37886,677
37887,603
37888,507
37889,826
37890,888
37891,582
37892,824
37893,919
37894,665
37895,1202
37896,524
37897,896
37898,824
37899,775
37900,872
37901,793
37902,615
37903,863
37904,519
37905,785
37906,511
37907,625
37908,846
37909,248
37910,564
37911,647
37912,932
37913,317
37914,858
37915,821
37916,1138
37917,594
37918,642
37919,1008
37920,811
37921,809
37922,526
37923,616
37924,1211
37925,737
37926,1114
37927,1190
37928,761
37929,1126
37930,915
37931,561
37932,693
37933,767
37934,772
37935,512
37936,927
37937,692
37938,730
37939,854
37940,1033
37941,280
37942,502
37943,232
37944,908
37945,695
37946,1327
37947,944
37948,1145
37949,503
37950,742
37951,544
37952,699
37953,958
37954,1201
37955,608
37956,957
37957,1109
37958,612
37959,782
37960,997
37961,688
37962,476
37963,548
37964,925
37965,1094
37966,1058
37967,210
37968,690
37969,945
37970,1259
37971,784
37972,934
37973,1110
37974,947
37975,257
37976,830
37977,812
37978,580
37979,1120
37980,475
37981,789
37982,958
37983,948
37984,499
37985,624
37986,855
37987,788
37988,730
37989,1149
37990,999
37991,835
37992,564
37993,1023
37994,618
37995,760
37996,339
37997,716
37998,528
37999,737
38000,1093
38001,559
38002,874
38003,647
38004,923
38005,766
38006,677
38007,1062
38008,511
38009,446
38010,939
38011,847
38012,894
38013,1174
38014,999
38015,623
38016,859
38017,1158
38018,1025
38019,1067
38020,658
38021,1107
38022,912
38023,1033
38024,609
38025,672
38026,611
38027,798
38028,700
38029,1071
38030,729
38031,908
38032,668
38033,278
38034,292
38035,999
38036,976
38037,809
38038,775
38039,647
38040,428
38041,745
38042,609
38043,567
38044,632
38045,800
38046,878
38047,567
38048,564
38049,952
38050,834
38051,983
38052,601
38053,581
38054,765
38055,641
38056,488
38057,1081
38058,786
38059,266
38060,718
38061,911
38062,521
38063,547
38064,595
38065,646
38066,922
38067,681
38068,1155
38069,1083
38070,588
38071,770
38072,1304
38073,929
38074,716
38075,1083
38076,521
38077,567
38078,982
38079,674
38080,1179
38081,1124
38082,484
38083,504
38084,668
38085,782
38086,907
38087,773
38088,467
38089,836
38090,742
38091,1299
38092,555
38093,1374
38094,732
38095,836
38096,610
38097,572
38098,1060
38099,1049
38100,594
38101,1180
38102,580
38103,1011
38104,596
38105,910
38106,782
38107,668
38108,915
38109,1102
38110,1147
38111,1071
38112,1224
38113,487
38114,1161
38115,349
38116,636
38117,822
38118,689
38119,757
38120,444
38121,948
38122,599
38123,557
38124,558
38125,695
38126,503
38127,979
38128,580
38129,512
38130,739
38131,833
38132,973
38133,937
38134,525
38135,430
38136,718
38137,1026
38138,641
38139,778
38140,1087
38141,713
38142,751
38143,761
38144,1065
38145,1155
38146,683
38147,596
38148,401
38149,578
38150,514
38151,1172
38152,878
38153,736
38154,573
38155,591
38156,442
38157,603
38158,1310
38159,466
38160,615
38161,468
38162,597
38163,523
38164,671
38165,730
38166,607
38167,859
38168,797
38169,194
38170,790
38171,519
38172,591
38173,950
38174,840
38175,622
38176,969
38177,385
38178,508
38179,802
38180,530
38181,1103
38182,857
38183,726
38184,587
38185,1262
38186,860
38187,458
38188,607
38189,609
38190,1156
38191,769
38192,668
38193,576
38194,932
38195,748
38196,865
38197,827
38198,871
38199,518
38200,590
38201,522
38202,357
38203,735
38204,774
38205,736
38206,493
38207,562
38208,752
38209,1141
38210,541
38211,867
38212,1107
38213,836
38214,1182
38215,206
38216,665
38217,952
38218,550
38219,1066
38220,744
38221,1165
38222,719
38223,909
38224,1177
38225,833
38226,1159
38227,740
38228,190
38229,586
38230,588
38231,1078
38232,499
38233,514
38234,982
38235,910
38236,1019
38237,1156
38238,969
38239,988
38240,833
38241,273
38242,854
38243,974
38244,792
38245,704
38246,868
38247,785
38248,758
38249,749
38250,1049
38251,1010
38252,565
38253,456
38254,1167
38255,844
38256,994
38257,612
38258,1037
38259,616
38260,513
38261,714
38262,915
38263,610
38264,819
38265,621
38266,508
38267,775
38268,535
38269,536
38270,517
38271,595
38272,573
38273,746
38274,550
38275,662
38276,664
38277,1007
38278,933
38279,664
38280,783
38281,913
38282,801
38283,658
38284,535
38285,361
38286,538
38287,1076
38288,759
38289,1060
38290,1050
38291,786
38292,1094
38293,257
38294,285
38295,1178
38296,844
38297,492
38298,826
38299,841
38300,1032
38301,1056
38302,1004
38303,786
38304,584
38305,501
38306,997
38307,657
38308,765
38309,578
38310,473
38311,528
38312,493
38313,502
38314,502
38315,511
38316,496
38317,443
38318,516
38319,534
38320,462
38321,474
38322,441
38323,496
38324,530
38325,535
38326,474
38327,533
38328,509
38329,497
38330,520
38331,495
38332,471
38333,436
38334,532
38335,511
38336,466
38337,842
38338,951
38339,931
38340,667
38341,668
38342,756
38343,1033
38344,894
38345,1274
38346,484
38347,897
38348,853
38349,462
38350,704
38351,565
38352,631
38353,517
38354,666
38355,1077
38356,624
38357,582
38358,924
38359,527
38360,795
38361,1036
38362,225
38363,659
38364,920
38365,1268
38366,539
38367,543
38368,1206
38369,770
38370,649
38371,629
38372,1092
38373,511
38374,511
38375,654
38376,1166
38377,1078
38378,625
38379,464
38380,309
38381,357
38382,455
38383,451
38384,490
38385,850
38386,395
38387,861
38388,690
38389,797
38390,703
38391,574
38392,512
38393,834
38394,522
38395,662
38396,388
38397,600
38398,1027
38399,1020
38400,842
38401,935
38402,699
38403,598
38404,718
38405,816
38406,928
38407,861
38408,915
38409,867
38410,855
38411,862
38412,676
38413,496
38414,504
38415,790
38416,485
38417,833
38418,976
38419,927
38420,747
38421,817
38422,813
38423,328
38424,960
38425,444
38426,576
38427,850
38428,1253
38429,152
38430,1184
38431,756
38432,832
38433,844
38434,1039
38435,977
38436,559
38437,750
38438,802
38439,922
38440,1023
38441,891
38442,614
38443,700
38444,821
38445,923
38446,610
38447,1073
38448,767
38449,1227
38450,1251
38451,1183
38452,967
38453,1004
38454,544
38455,815
38456,356
38457,930
38458,615
38459,360
38460,821
38461,482
38462,584
38463,1037
38464,515
38465,491
38466,739
38467,882
38468,787
38469,879
38470,841
38471,615
38472,715
38473,537
38474,721
38475,575
38476,574
38477,646
38478,1066
38479,525
38480,688
38481,661
38482,812
38483,570
38484,1001
38485,1023
38486,975
38487,1214
38488,986
38489,612
38490,735
38491,813
38492,958
38493,757
38494,554
38495,845
38496,675
38497,766
38498,1529
38499,1175
38500,776
38501,619
38502,1042
38503,582
38504,711
38505,631
38506,913
38507,1162
38508,606
38509,864
38510,1253
38511,977
38512,881
38513,915
38514,620
38515,558
38516,1034
38517,1123
38518,1284
38519,1015
38520,429
38521,795
38522,711
38523,506
38524,1187
38525,526
38526,766
38527,755
38528,558
38529,401
38530,477
38531,1039
38532,1023
38533,426
38534,435
38535,476
38536,1124
38537,686
38538,616
38539,403
38540,873
38541,598
38542,791
38543,577
38544,629
38545,918
38546,788
38547,751
38548,697
38549,482
38550,690
38551,520
38552,1323
38553,1128
38554,528
38555,728
38556,635
38557,748
38558,750
38559,1233
38560,859
38561,729
38562,400
38563,701
38564,870
38565,951
38566,1154
38567,1201
38568,1188
38569,619
38570,856
38571,948
38572,872
38573,517
38574,599
38575,1173
38576,638
38577,725
38578,1150
38579,511
38580,615
38581,566
38582,1215
38583,556
38584,796
38585,1215
38586,500
38587,1009
38588,272
38589,639
38590,871
38591,973
38592,1118
38593,638
38594,762
38595,604
38596,1214
38597,1039
38598,827
38599,819
38600,857
38601,774
38602,1406
38603,605
38604,861
38605,632
38606,820
38607,819
38608,555
38609,1024
38610,549
38611,739
38612,523
38613,523
38614,523
38615,494
38616,624
38617,465
38618,530
38619,643
38620,617
38621,595
38622,947
38623,827
38624,469
38625,701
38626,640
38627,1045
38628,724
38629,1069
38630,807
38631,1384
38632,1435
38633,475
38634,610
38635,628
38636,618
38637,806
38638,941
38639,1090
38640,671
38641,675
38642,506
38643,916
38644,566
38645,751
38646,977
38647,815
38648,1057
38649,800
38650,1329
38651,1001
38652,887
38653,300
38654,1191
38655,246
38656,1113
38657,726
38658,881
38659,1019
38660,882
38661,452
38662,875
38663,862
38665,749
38666,852
38667,863
38668,795
38669,328
38670,670
38671,490
38672,1070
38673,597
38674,917
38675,353
38676,697
38677,618
38678,599
38679,979
38680,963
38681,219
38682,939
38683,1100
38684,541
38685,362
38686,1004
38687,657
38688,414
38689,365
38690,560
38691,407
38692,1062
38693,1076
38694,1031
38695,429
38696,625
38697,1094
38698,422
38699,398
38700,1224
38701,1528
38702,1082
38703,598
38704,1222
38705,928
38706,645
38707,1510
38708,648
38709,524
38710,674
38711,1090
38712,743
38713,631
38714,576
38715,910
38716,699
38717,564
38718,262
38719,435
38720,1110
38721,380
38722,450
38723,1080
38724,500
38725,1102
38726,1035
38727,1066
38728,417
38729,553
38730,603
38731,733
38732,233
38733,690
38734,1004
38735,582
38736,1049
38737,1118
38738,615
38739,511
38740,960
38741,566
38742,1119
38743,830
38744,1080
38745,420
38746,950
38747,471
38748,719
38749,393
38750,1151
38751,407
38752,634
38753,1096
38754,397
38755,555
38756,566
38757,1081
38758,538
38759,700
38760,588
38761,534
38762,983
38763,887
38764,1084
38765,507
38766,442
38767,298
38768,548
38769,433
38770,1021
38771,500
38772,1193
38773,392
38774,950
38775,1219
38776,1046
38777,1050
38778,290
38779,354
38780,1230
38781,1222
38782,1097
38783,424
38784,517
38785,886
38786,1103
38787,709
38788,368
38789,551
38790,1085
38791,952
38792,434
38793,384
38794,350
38795,429
38796,619
38797,1035
38798,658
38799,974
38800,1048
38801,1055
38802,414
38803,1033
38804,742
38805,601
38806,442
38807,414
38808,1086
