,number_of_rats_1km
32011,142
32012,50
32013,92
32014,196
32015,252
32016,128
32017,38
32018,199
32019,222
32020,41
32021,101
32022,104
32023,6
32024,164
32025,297
32026,19
32027,251
32028,7
32029,42
32030,151
32031,238
32032,177
32033,86
32034,126
32035,118
32036,255
32037,28
32038,223
32039,151
32040,41
32041,142
32042,163
32043,218
32044,99
32045,438
32046,189
32047,117
32048,213
32049,107
32050,132
32051,99
32052,60
32053,234
32054,165
32055,257
32056,75
32057,204
32058,166
32059,62
32060,136
32061,59
32062,260
32063,106
32064,46
32065,181
32066,360
32067,35
32068,128
32069,269
32070,31
32071,443
32072,330
32073,85
32074,251
32075,47
32076,161
32077,31
32078,105
32079,289
32080,87
32081,209
32082,65
32083,91
32084,117
32085,249
32086,68
32087,155
32088,310
32089,194
32090,34
32091,239
32092,261
32093,182
32094,240
32095,216
32096,135
32097,206
32098,266
32099,133
32100,94
32101,235
32102,354
32103,145
32104,115
32105,2
32106,121
32107,92
32108,187
32109,55
32110,89
32111,214
32112,72
32113,177
32114,205
32115,32
32116,265
32117,80
32118,159
32119,31
32120,254
32121,469
32122,209
32123,237
32124,260
32125,51
32126,169
32127,175
32128,49
32129,40
32130,111
32131,63
32132,265
32133,5
32134,88
32135,63
32136,262
32137,409
32138,203
32139,58
32140,6
32141,96
32142,185
32143,177
32144,320
32145,141
32146,337
32147,190
32148,478
32149,135
32150,428
32151,136
32152,178
32153,64
32154,50
32155,198
32156,288
32157,246
32158,18
32159,4
32160,206
32161,177
32162,16
32163,86
32164,154
32165,29
32166,30
32167,196
32168,182
32169,236
32170,116
32171,107
32172,139
32173,153
32174,88
32175,164
32176,423
32177,84
32178,47
32179,186
32180,25
32181,312
32182,30
32183,124
32184,153
32185,227
32186,78
32187,185
32188,220
32189,36
32190,66
32191,147
32192,121
32193,110
32194,110
32195,163
32196,61
32197,216
32198,64
32199,61
32200,199
32201,6
32202,377
32203,63
32204,20
32205,88
32206,194
32207,428
32208,83
32209,11
32210,74
32211,110
32212,11
32213,419
32214,155
32215,185
32216,34
32217,126
32218,207
32219,185
32220,87
32221,284
32222,135
32223,32
32224,30
32225,18
32226,85
32227,22
32228,130
32229,203
32230,230
32231,132
32232,155
32233,150
32234,380
32235,128
32236,248
32237,376
32238,12
32239,38
32240,165
32241,235
32242,58
32243,61
32244,256
32245,234
32246,80
32247,85
32248,230
32249,182
32250,16
32251,269
32252,52
32253,205
32254,106
32255,259
32256,180
32257,31
32258,118
32259,35
32260,109
32261,99
32262,181
32263,227
32264,194
32265,32
32266,29
32267,30
32268,89
32269,209
32270,35
32271,75
32272,155
32273,35
32274,226
32275,119
32276,143
32277,278
32278,17
32279,66
32280,248
32281,212
32282,135
32283,158
32284,125
32285,129
32286,20
32287,11
32288,290
32289,166
32290,80
32291,103
32292,45
32293,134
32294,295
32295,154
32296,153
32297,239
32298,64
32299,185
32300,38
32301,32
32302,68
32303,222
32304,94
32305,166
32306,113
32307,243
32308,173
32309,277
32310,210
32311,121
32312,42
32313,235
32314,245
32315,89
32316,178
32317,248
32318,227
32319,192
32320,449
32321,104
32322,39
32323,83
32324,42
32325,88
32326,143
32327,193
32328,107
32329,147
32330,25
32331,15
32332,224
32333,255
32334,241
32335,60
32336,185
32337,172
32338,22
32339,242
32340,266
32341,168
32342,15
32343,128
32344,259
32345,103
32346,228
32347,303
32348,13
32349,13
32350,116
32351,210
32352,35
32353,19
32354,87
32355,119
32356,225
32357,84
32358,27
32359,144
32360,152
32361,89
32362,336
32363,220
32364,80
32365,129
32366,128
32367,239
32368,40
32369,35
32370,117
32371,104
32372,72
32373,116
32374,141
32375,48
32376,72
32377,33
32378,56
32379,164
32380,417
32381,129
32382,60
32383,55
32384,43
32385,410
32386,155
32387,69
32388,110
32389,8
32390,173
32391,75
32392,253
32393,84
32394,298
32395,478
32396,8
32397,135
32398,243
32399,8
32400,137
32401,9
32402,125
32403,55
32404,145
32405,237
32406,109
32407,117
32408,128
32409,133
32410,10
32411,39
32412,238
32413,13
32414,152
32415,58
32416,139
32417,40
32418,44
32419,328
32420,163
32421,140
32422,280
32423,103
32424,291
32425,69
32426,128
32427,238
32428,238
32429,256
32430,153
32431,145
32432,8
32433,85
32434,197
32435,31
32436,253
32437,140
32438,114
32439,144
32440,118
32441,97
32442,113
32443,7
32444,221
32445,211
32446,126
32447,84
32448,140
32449,97
32450,111
32451,81
32452,228
32453,242
32454,138
32455,72
32456,205
32457,97
32458,120
32459,193
32460,91
32461,167
32462,90
32463,132
32464,147
32465,16
32466,65
32467,6
32468,122
32469,72
32470,62
32471,96
32472,59
32473,237
32474,188
32475,48
32476,121
32477,53
32478,251
32479,286
32480,11
32481,172
32482,191
32483,81
32484,158
32485,68
32486,74
32487,75
32488,75
32489,81
32490,248
32491,133
32492,463
32493,190
32494,78
32495,58
32496,422
32497,121
32498,145
32499,22
32500,1
32501,60
32502,413
32503,113
32504,50
32505,134
32506,44
32507,70
32508,150
32509,109
32510,8
32511,108
32512,76
32513,79
32514,138
32515,322
32516,207
32517,149
32518,151
32519,115
32520,120
32521,79
32522,164
32523,180
32524,339
32525,204
32526,176
32527,204
32528,124
32529,96
32530,12
32531,33
32532,137
32533,21
32534,258
32535,108
32536,41
32537,70
32538,24
32539,152
32540,105
32541,36
32542,311
32543,245
32544,175
32545,71
32546,142
32547,112
32548,176
32549,118
32550,81
32551,222
32552,209
32553,73
32554,32
32555,37
32556,67
32557,115
32558,161
32559,195
32560,38
32561,76
32562,60
32563,78
32564,148
32565,4
32566,197
32567,56
32568,250
32569,78
32570,64
32571,63
32572,147
32573,139
32574,72
32575,442
32576,128
32577,117
32578,73
32579,136
32580,107
32581,255
32582,177
32583,213
32584,59
32585,267
32586,140
32587,59
32588,113
32589,113
32590,225
32591,155
32592,115
32593,210
32594,113
32595,16
32596,33
32597,51
32598,81
32599,170
32600,202
32601,164
32602,155
32603,89
32604,93
32605,203
32606,231
32607,139
32608,47
32609,62
32610,102
32611,301
32612,60
32613,156
32614,80
32615,81
32616,388
32617,181
32618,159
32619,130
32620,146
32621,378
32622,173
32623,36
32624,30
32625,170
32626,210
32627,30
32628,9
32629,57
32630,82
32631,125
32632,78
32633,32
32634,81
32635,72
32636,44
32637,106
32638,92
32639,7
32640,123
32641,120
32642,87
32643,398
32644,271
32645,207
32646,13
32647,130
32648,29
32649,189
32650,271
32651,109
32652,46
32653,280
32654,50
32655,254
32656,192
32657,76
32658,79
32659,122
32660,166
32661,266
32662,16
32663,238
32664,450
32665,25
32666,79
32667,192
32668,235
32669,127
32670,118
32671,67
32672,121
32673,42
32674,47
32675,11
32676,257
32677,249
32678,287
32679,209
32680,177
32681,179
32682,382
32683,177
32684,127
32685,309
32686,69
32687,136
32688,49
32689,167
32690,186
32691,224
32692,89
32693,140
32694,238
32695,254
32696,126
32697,125
32698,248
32699,217
32700,224
32701,176
32702,110
32703,359
32704,24
32705,74
32706,198
32707,165
32708,89
32709,325
32710,47
32711,173
32712,318
32713,55
32714,75
32715,52
32716,18
32717,164
32718,221
32719,210
32720,68
32721,106
32722,24
32723,28
32724,261
32725,296
32726,238
32727,93
32728,163
32729,54
32730,211
32731,228
32732,243
32733,224
32734,132
32735,195
32736,141
32737,127
32738,268
32739,95
32740,108
32741,214
32742,50
32743,36
32744,278
32745,319
32746,246
32747,298
32748,208
32749,434
32750,62
32751,214
32752,35
32753,26
32754,205
32755,182
32756,197
32757,330
32758,6
32759,90
32760,77
32761,80
32762,189
32763,106
32764,20
32765,63
32766,187
32767,372
32768,165
32769,147
32770,80
32771,170
32772,141
32773,106
32774,140
32775,169
32776,115
32777,116
32778,261
32779,78
32780,149
32781,104
32782,84
32783,95
32784,103
32785,45
32786,165
32787,171
32788,148
32789,89
32790,183
32791,141
32792,58
32793,46
32794,302
32795,133
32796,48
32797,228
32798,15
32799,17
32800,81
32801,180
32802,85
32803,34
32804,28
32805,177
32806,227
32807,34
32808,127
32809,129
32810,89
32811,142
32812,43
32813,120
32814,125
32815,47
32816,170
32817,37
32818,205
32819,44
32820,116
32821,208
32822,159
32823,234
32824,81
32825,74
32826,261
32827,85
32828,230
32829,140
32830,14
32831,176
32832,216
32833,53
32834,186
32835,127
32836,133
32837,183
32838,63
32839,160
32840,9
32841,239
32842,212
32843,141
32844,85
32845,194
32846,226
32847,43
32848,263
32849,201
32850,16
32851,118
32852,191
32853,0
32854,214
32855,28
32856,176
32857,81
32858,105
32859,268
32860,107
32861,447
32862,310
32863,49
32864,254
32865,77
32866,41
32867,17
32868,100
32869,121
32870,86
32871,58
32872,205
32873,88
32874,165
32875,261
32876,216
32877,11
32878,89
32879,145
32880,77
32881,65
32882,32
32883,154
32884,89
32885,141
32886,125
32887,50
32888,191
32889,31
32890,48
32891,63
32892,110
32893,107
32894,112
32895,102
32896,142
32897,213
32898,235
32899,47
32900,211
32901,203
32902,128
32903,103
32904,298
32905,242
32906,159
32907,27
32908,75
32909,111
32910,98
32911,28
32912,30
32913,99
32914,246
32915,36
32916,12
32917,89
32918,186
32919,8
32920,377
32921,190
32922,288
32923,31
32924,204
32925,130
32926,67
32927,307
32928,365
32929,308
32930,113
32931,88
32932,256
32933,161
32934,161
32935,173
32936,217
32937,126
32938,115
32939,154
32940,95
32941,116
32942,15
32943,161
32944,152
32945,119
32946,157
32947,101
32948,259
32949,107
32950,110
32951,136
32952,135
32953,75
32954,119
32955,134
32956,119
32957,80
32958,87
32959,79
32960,79
32961,35
32962,84
32963,228
32964,148
32965,114
32966,142
32967,77
32968,106
32969,62
32970,163
32971,125
32972,57
32973,151
32974,74
32975,281
32976,35
32977,150
32978,199
32979,139
32980,139
32981,111
32982,197
32983,128
32984,15
32985,255
32986,181
32987,114
32988,232
32989,245
32990,222
32991,27
32992,73
32993,410
32994,57
32995,219
32996,258
32997,495
32998,75
32999,120
33000,179
33001,326
33002,142
33003,121
33004,190
33005,151
33006,94
33007,104
33008,320
33009,421
33010,259
33011,175
33012,110
33013,143
33014,172
33015,119
33016,422
33017,78
33018,131
33019,55
33020,259
33021,228
33022,216
33023,79
33024,111
33025,172
33026,250
33027,143
33028,51
33029,138
33030,114
33031,335
33032,217
33033,110
33034,388
33035,156
33036,103
33037,181
33038,78
33039,21
33040,121
33041,198
33042,16
33043,163
33044,74
33045,151
33046,27
33047,162
33048,142
33049,114
33050,326
33051,163
33052,175
33053,213
33054,468
33055,293
33056,83
33057,12
33058,124
33059,29
33060,286
33061,30
33062,109
33063,15
33064,104
33065,285
33066,164
33067,366
33068,307
33069,132
33070,140
33071,172
33072,8
33073,122
33074,8
33075,129
33076,315
33077,229
33078,35
33079,196
33080,211
33081,198
33082,456
33083,132
33084,151
33085,341
33086,134
33087,60
33088,156
33089,30
33090,282
33091,77
33092,171
33093,10
33094,11
33095,51
33096,3
33097,242
33098,419
33099,14
33100,235
33101,115
33102,81
33103,249
33104,116
33105,109
33106,104
33107,116
33108,150
33109,302
33110,175
33111,15
33112,370
33113,56
33114,206
33115,48
33116,44
33117,94
33118,77
33119,7
33120,172
33121,257
33122,249
33123,55
33124,89
33125,92
33126,192
33127,149
33128,45
33129,77
33130,90
33131,75
33132,200
33133,53
33134,104
33135,226
33136,17
33137,207
33138,252
33139,135
33140,31
33141,132
33142,75
33143,9
33144,134
33145,114
33146,65
33147,83
33148,35
33149,15
33150,40
33151,122
33152,52
33153,108
33154,147
33155,143
33156,130
33157,188
33158,77
33159,11
33160,227
33161,236
33162,6
33163,86
33164,349
33165,129
33166,237
33167,291
33168,85
33169,130
33170,302
33171,78
33172,132
33173,97
33174,4
33175,254
33176,86
33177,174
33178,262
33179,32
33180,140
33181,194
33182,6
33183,113
33184,290
33185,292
33186,55
33187,142
33188,252
33189,222
33190,17
33191,94
33192,59
33193,13
33194,361
33195,179
33196,39
33197,31
33198,196
33199,4
33200,72
33201,69
33202,49
33203,19
33204,325
33205,131
33206,449
33207,198
33208,129
33209,52
33210,46
33211,22
33212,76
33213,31
33214,5
33215,7
33216,29
33217,301
33218,391
33219,15
33220,100
33221,250
33222,278
33223,31
33224,79
33225,49
33226,138
33227,95
33228,186
33229,75
33230,80
33231,238
33232,76
33233,46
33234,112
33235,219
33236,259
33237,78
33238,238
33239,109
33240,71
33241,78
33242,66
33243,57
33244,55
33245,92
33246,315
33247,21
33248,461
33249,67
33250,118
33251,152
33252,467
33253,37
33254,324
33255,237
33256,38
33257,135
33258,239
33259,138
33260,172
33261,4
33262,111
33263,129
33264,245
33265,165
33266,24
33267,51
33268,20
33269,91
33270,61
33271,498
33272,258
33273,158
33274,36
33275,9
33276,77
33277,127
33278,253
33279,29
33280,109
33281,144
33282,65
33283,320
33284,194
33285,32
33286,187
33287,273
33288,70
33289,107
33290,119
33291,236
33292,373
33293,42
33294,64
33295,417
33296,136
33297,37
33298,490
33299,44
33300,160
33301,233
33302,118
33303,130
33304,85
33305,200
33306,46
33307,52
33308,35
33309,188
33310,172
33311,24
33312,367
33313,47
33314,89
33315,161
33316,26
33317,284
33318,187
33319,99
33320,36
33321,3
33322,83
33323,270
33324,37
33325,366
33326,10
33327,165
33328,185
33329,212
33330,226
33331,135
33332,110
33333,178
33334,69
33335,146
33336,55
33337,106
33338,18
33339,231
33340,253
33341,240
33342,244
33343,46
33344,97
33345,118
33346,261
33347,24
33348,32
33349,137
33350,217
33351,87
33352,19
33353,30
33354,220
33355,110
33356,84
33357,172
33358,47
33359,97
33360,54
33361,96
33362,20
33363,126
33364,224
33365,473
33366,68
33367,269
33368,189
33369,121
33370,175
33371,4
33372,229
33373,143
33374,204
33375,96
33376,230
33377,110
33378,90
33379,103
33380,143
33381,60
33382,112
33383,137
33384,77
33385,77
33386,73
33387,34
33388,252
33389,90
33390,241
33391,172
33392,308
33393,486
33394,234
33395,197
33396,243
33397,35
33398,35
33399,198
33400,50
33401,134
33402,236
33403,381
33404,194
33405,35
33406,189
33407,223
33408,213
33409,30
33410,14
33411,171
33412,130
33413,136
33414,120
33415,236
33416,84
33417,84
33418,220
33419,252
33420,142
33421,189
33422,235
33423,125
33424,244
33425,243
33426,66
33427,327
33428,28
33429,49
33430,121
33431,74
33432,364
33433,170
33434,177
33435,61
33436,109
33437,59
33438,5
33439,9
33440,53
33441,11
33442,17
33443,119
33444,274
33445,87
33446,177
33447,90
33448,35
33449,97
33450,232
33451,23
33452,117
33453,24
33454,26
33455,257
33456,158
33457,42
33458,409
33459,61
33460,32
33461,61
33462,67
33463,61
33464,64
33465,142
33466,36
33467,47
33468,52
33469,8
33470,55
33471,85
33472,104
33473,149
33474,46
33475,115
33476,131
33477,93
33478,91
33479,109
33480,236
33481,275
33482,338
33483,125
33484,92
33485,157
33486,134
33487,366
33488,120
33489,217
33490,21
33491,191
33492,159
33493,296
33494,227
33495,229
33496,126
33497,205
33498,196
33499,280
33500,56
33501,31
33502,318
33503,427
33504,24
33505,183
33506,271
33507,117
33508,270
33509,170
33510,104
33511,16
33512,10
33513,15
33514,39
33515,21
33516,15
33517,203
33518,198
33519,18
33520,200
33521,231
33522,224
33523,78
33524,111
33525,215
33526,65
33527,157
33528,180
33529,89
33530,106
33531,46
33532,101
33533,52
33534,157
33535,160
33536,158
33537,63
33538,67
33539,51
33540,112
33541,89
33542,34
33543,152
33544,101
33545,33
33546,173
33547,250
33548,145
33549,140
33550,104
33551,141
33552,431
33553,104
33554,134
33555,4
33556,105
33557,101
33558,219
33559,32
33560,175
33561,144
33562,143
33563,21
33564,190
33565,65
33566,2
33567,108
33568,141
33569,115
33570,166
33571,196
33572,34
33573,314
33574,257
33575,196
33576,116
33577,154
33578,223
33579,80
33580,110
33581,367
33582,142
33583,234
33584,51
33585,181
33586,209
33587,200
33588,187
33589,20
33590,73
33591,79
33592,125
33593,89
33594,199
33595,110
33596,55
33597,100
33598,90
33599,28
33600,34
33601,171
33602,24
33603,259
33604,326
33605,70
33606,186
33607,114
33608,214
33609,97
33610,213
33611,70
33612,287
33613,115
33614,216
33615,245
33616,271
33617,277
33618,38
33619,280
33620,241
33621,258
33622,23
33623,125
33624,325
33625,123
33626,66
33627,36
33628,218
33629,31
33630,221
33631,281
33632,42
33633,97
33634,251
33635,133
33636,36
33637,88
33638,149
33639,106
33640,32
33641,96
33642,187
33643,10
33644,118
33645,160
33646,389
33647,263
33648,169
33649,28
33650,172
33651,14
33652,77
33653,140
33654,283
33655,230
33656,66
33657,223
33658,194
33659,30
33660,151
33661,181
33662,187
33663,110
33664,228
33665,60
33666,206
33667,149
33668,145
33669,143
33670,18
33671,55
33672,269
33673,248
33674,30
33675,260
33676,85
33677,86
33678,39
33679,40
33680,175
33681,87
33682,91
33683,237
33684,69
33685,161
33686,236
33687,217
33688,23
33689,108
33690,440
33691,38
33692,348
33693,64
33694,164
33695,234
33696,82
33697,183
33698,3
33699,180
33700,83
33701,268
33702,86
33703,74
33704,189
33705,145
33706,12
33707,198
33708,362
33709,24
33710,111
33711,142
33712,80
33713,270
33714,297
33715,289
33716,35
33717,84
33718,93
33719,292
33720,292
33721,52
33722,466
33723,9
33724,77
33725,247
33726,114
33727,238
33728,308
33729,251
33730,109
33731,169
33732,229
33733,183
33734,244
33735,245
33736,126
33737,217
33738,466
33739,123
33740,98
33741,60
33742,297
33743,363
33744,7
33745,55
33746,98
33747,55
33748,62
33749,103
33750,173
33751,159
33752,475
33753,9
33754,303
33755,33
33756,63
33757,291
33758,57
33759,169
33760,60
33761,11
33762,243
33763,16
33764,15
33765,15
33766,89
33767,301
33768,35
33769,361
33770,26
33771,106
33772,224
33773,75
33774,234
33775,35
33776,108
33777,140
33778,35
33779,172
33780,149
33781,371
33782,275
33783,236
33784,146
33785,96
33786,93
33787,94
33788,94
33789,178
33790,8
33791,184
33792,167
33793,134
33794,115
33795,50
33796,115
33797,132
33798,257
33799,21
33800,332
33801,219
33802,232
33803,58
33804,463
33805,62
33806,62
33807,4
33808,149
33809,58
33810,58
33811,169
33812,463
33813,216
33814,398
33815,319
33816,353
33817,202
33818,236
33819,151
33820,9
33821,223
33822,425
33823,26
33824,451
33825,401
33826,266
33827,278
33828,81
33829,176
33830,395
33831,216
33832,142
33833,176
33834,136
33835,28
33836,9
33837,43
33838,143
33839,255
33840,237
33841,70
33842,74
33843,143
33844,103
33845,61
33846,78
33847,24
33848,448
33849,11
33850,80
33851,52
33852,141
33853,106
33854,146
33855,228
33856,222
33857,65
33858,92
33859,50
33860,165
33861,25
33862,110
33863,16
33864,18
33865,105
33866,37
33867,204
33868,35
33869,79
33870,504
33871,26
33872,207
33873,129
33874,78
33875,39
33876,199
33877,254
33878,251
33879,121
33880,53
33881,90
33882,160
33883,303
33884,215
33885,201
33886,194
33887,115
33888,420
33889,225
33890,75
33891,55
33892,62
33893,447
33894,109
33895,51
33896,81
33897,20
33898,251
33899,12
33900,136
33901,370
